=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===
  "service_address": "11305 SE KENT KANGLEY RD BD27",
  "billing_address": "11305 SE KENT KANGLEY RD BD27, KENT WA 98030-7759",
  "previous_balance": "$0.00",
  "current_billing": "$382.46",
  "current_adjustments": null,
  "total_amount_due": "$382.46",
  "total_amount_due_date": "August 15 2025",
  "bill_date": "July 31 2025",
  "number_of_days": "30",
  "payment_information": {
    "payment_date": null,
    "payment_amount": null
  },
  "payments_applied": [],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Usage",
      "current_service": "$80.65",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": "10542",
      "current_reading": "10559",
      "line_item_charges": [
        {
          "category": "Water Usage",
          "amount": "$80.65",
          "meter_number": null,
          "ccf_usage": "17",
          "previous_reading": "10542",
          "current_reading": "10559"
        },
        {
          "category": "Access",
          "amount": "$98.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Sewer",
          "amount": "$202.81",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Technology Fee",
          "amount": "$1.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '80114351', 'customer_name': None, 'service_address': '11305 SE KENT KANGLEY RD BD27', 'billing_address': '11305 SE KENT KANGLEY RD BD27, KENT WA 98030-7759', 'previous_balance': '$0.00', 'current_billing': '$382.46', 'current_adjustments': None, 'total_amount_due': '$382.46', 'total_amount_due_date': 'August 15 2025', 'bill_date': 'July 31 2025', 'number_of_days': '30', 'payment_information': {'payment_date': None, 'payment_amount': None}, 'payments_applied': [], 'adjustments': [], 'taxes': {'per_service_taxes': [], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Usage', 'current_service': '$80.65', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': '10542', 'current_reading': '10559', 'line_item_charges': [{'category': 'Water Usage', 'amount': '$80.65', 'meter_number': None, 'ccf_usage': '17', 'previous_reading': '10542', 'current_reading': '10559'}, {'category': 'Access', 'amount': '$98.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Sewer', 'amount': '$202.81', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Technology Fee', 'amount': '$1.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 1 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, True, True, True, False]
 Moved PDF to processed/pdf/UBM-3164-Cycle 8 - 2025 - 801-14351.00 080720250553.pdf
Saved JSON to processed/json/UBM-3164-Cycle 8 - 2025 - 801-14351.00 080720250553.json
Successfully processed UBM-3164-Cycle 8 - 2025 - 801-14351.00 080720250553.pdf

[13.12] Processing: UBM-3170-Cycle 8 - 2025 - 9049640000 080820254737.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "9049640000",
  "customer_name": "VILLA APPIA LLC",
  "service_address": "12300 31ST AVE NE STE A SEATTLE WA 98125-5555",
  "billing_address": "12300 31ST AVE NE STE A SEATTLE WA 98125-5555",
  "previous_balance": "$6,259.53",
  "current_billing": "$5,856.63",
  "current_adjustments": null,
  "total_amount_due": "$5,856.63",
  "total_amount_due_date": "August 27, 2025",
  "bill_date": "August 06, 2025",
  "number_of_days": "29",
  "payment_information": {
    "payment_date": "July 31, 2025",
    "payment_amount": "$6,259.53"
  },
  "payments_applied": [
    {
      "payment_date": "July 31, 2025",
      "payment_amount": "$6,259.53"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "King County Metro",
        "tax_rate": "62.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$2,050.90",
      "service_from_date": "July 07, 2025",
      "service_to_date": "August 05, 2025",
      "previous_reading": "3222.00",
      "current_reading": "3234.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$211.70",
          "meter_number": "NEP-70069074-2",
          "ccf_usage": "12.00",
          "previous_reading": "3222.00",
          "current_reading": "3234.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$1,839.20",
          "meter_number": "NEP-70069074-2",
          "ccf_usage": "230.00",
          "previous_reading": "4608.00",
          "current_reading": "4838.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$2,785.45",
      "service_from_date": "July 07, 2025",
      "service_to_date": "August 05, 2025",
      "previous_reading": "3222.00",
      "current_reading": "3234.00",
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$2,785.45",
          "meter_number": "SEN-7878781-1",
          "ccf_usage": "230.00",
          "previous_reading": "4608.00",
          "current_reading": "4838.00"
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$1,020.28",
      "service_from_date": "July 01, 2025",
      "service_to_date": "July 31, 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Garbage Dumpster 2 Yd 2X Weekly",
          "amount": "$815.34",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up",
          "amount": "$80.95",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "2-Recycle Dumpster 2 Yd 2X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Garbage Secure Building Fee",
          "amount": "$60.19",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '9049640000', 'customer_name': 'VILLA APPIA LLC', 'service_address': '12300 31ST AVE NE STE A SEATTLE WA 98125-5555', 'billing_address': '12300 31ST AVE NE STE A SEATTLE WA 98125-5555', 'previous_balance': '$6,259.53', 'current_billing': '$5,856.63', 'current_adjustments': None, 'total_amount_due': '$5,856.63', 'total_amount_due_date': 'August 27, 2025', 'bill_date': 'August 06, 2025', 'number_of_days': '29', 'payment_information': {'payment_date': 'July 31, 2025', 'payment_amount': '$6,259.53'}, 'payments_applied': [{'payment_date': 'July 31, 2025', 'payment_amount': '$6,259.53'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'King County Metro', 'tax_rate': '62.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$2,050.90', 'service_from_date': 'July 07, 2025', 'service_to_date': 'August 05, 2025', 'previous_reading': '3222.00', 'current_reading': '3234.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$211.70', 'meter_number': 'NEP-70069074-2', 'ccf_usage': '12.00', 'previous_reading': '3222.00', 'current_reading': '3234.00'}, {'category': 'Summer Commercial', 'amount': '$1,839.20', 'meter_number': 'NEP-70069074-2', 'ccf_usage': '230.00', 'previous_reading': '4608.00', 'current_reading': '4838.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$2,785.45', 'service_from_date': 'July 07, 2025', 'service_to_date': 'August 05, 2025', 'previous_reading': '3222.00', 'current_reading': '3234.00', 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$2,785.45', 'meter_number': 'SEN-7878781-1', 'ccf_usage': '230.00', 'previous_reading': '4608.00', 'current_reading': '4838.00'}]}, {'service_name': 'Solid Waste Service', 'current_service': '$1,020.28', 'service_from_date': 'July 01, 2025', 'service_to_date': 'July 31, 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Garbage Dumpster 2 Yd 2X Weekly', 'amount': '$815.34', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up', 'amount': '$80.95', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '2-Recycle Dumpster 2 Yd 2X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Garbage Secure Building Fee', 'amount': '$60.19', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3170-Cycle 8 - 2025 - 9049640000 080820254737.pdf
Saved JSON to processed/json/UBM-3170-Cycle 8 - 2025 - 9049640000 080820254737.json
Successfully processed UBM-3170-Cycle 8 - 2025 - 9049640000 080820254737.pdf

[13.13] Processing: UBM-3174-Cycle 9 - 2025 - 8435450000 082020254804.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "8435450000",
  "customer_name": "BRAEBURN CONDO HOA",
  "service_address": "1400-26 E PINE ST",
  "billing_address": "100 W HARRISON ST, SUITE N530, SEATTLE WA 98119-4173",
  "previous_balance": "$13,737.56",
  "current_billing": "$11,810.63",
  "current_adjustments": null,
  "total_amount_due": "$11,853.65",
  "total_amount_due_date": "September 02 2025",
  "bill_date": "August 12 2025",
  "number_of_days": "28",
  "payment_information": {
    "payment_date": "August 05 2025",
    "payment_amount": "$13,694.54"
  },
  "payments_applied": [
    {
      "payment_date": "August 05 2025",
      "payment_amount": "$13,694.54"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": "$459.73"
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": "$820.63"
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": "$238.71"
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$2,965.97",
      "service_from_date": "July 09 2025",
      "service_to_date": "August 01 2025",
      "previous_reading": "0.00",
      "current_reading": "0.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$55.97",
          "meter_number": "ZEN-31346660-1",
          "ccf_usage": "0.00",
          "previous_reading": "0.00",
          "current_reading": "0.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$2,705.60",
          "meter_number": "SEN-62581003-1",
          "ccf_usage": "356.00",
          "previous_reading": "60711.00",
          "current_reading": "61067.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$6,838.76",
      "service_from_date": "July 09 2025",
      "service_to_date": "August 06 2025",
      "previous_reading": "60711.00",
      "current_reading": "61067.00",
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$6,838.76",
          "meter_number": null,
          "ccf_usage": "356.00",
          "previous_reading": "60711.00",
          "current_reading": "61067.00"
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$2,005.90",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "10-Recycle 90 Gal 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Garbage Compactor 3 Yd 1X Weekly",
          "amount": "$913.85",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "6-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$85.80",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "3-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$42.90",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "6-Recycle Dumpster 2 Yd 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '8435450000', 'customer_name': 'BRAEBURN CONDO HOA', 'service_address': '1400-26 E PINE ST', 'billing_address': '100 W HARRISON ST, SUITE N530, SEATTLE WA 98119-4173', 'previous_balance': '$13,737.56', 'current_billing': '$11,810.63', 'current_adjustments': None, 'total_amount_due': '$11,853.65', 'total_amount_due_date': 'September 02 2025', 'bill_date': 'August 12 2025', 'number_of_days': '28', 'payment_information': {'payment_date': 'August 05 2025', 'payment_amount': '$13,694.54'}, 'payments_applied': [{'payment_date': 'August 05 2025', 'payment_amount': '$13,694.54'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': '$459.73'}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': '$820.63'}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': '$238.71'}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$2,965.97', 'service_from_date': 'July 09 2025', 'service_to_date': 'August 01 2025', 'previous_reading': '0.00', 'current_reading': '0.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$55.97', 'meter_number': 'ZEN-31346660-1', 'ccf_usage': '0.00', 'previous_reading': '0.00', 'current_reading': '0.00'}, {'category': 'Summer Commercial', 'amount': '$2,705.60', 'meter_number': 'SEN-62581003-1', 'ccf_usage': '356.00', 'previous_reading': '60711.00', 'current_reading': '61067.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$6,838.76', 'service_from_date': 'July 09 2025', 'service_to_date': 'August 06 2025', 'previous_reading': '60711.00', 'current_reading': '61067.00', 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$6,838.76', 'meter_number': None, 'ccf_usage': '356.00', 'previous_reading': '60711.00', 'current_reading': '61067.00'}]}, {'service_name': 'Solid Waste Service', 'current_service': '$2,005.90', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '10-Recycle 90 Gal 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Garbage Compactor 3 Yd 1X Weekly', 'amount': '$913.85', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '6-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$85.80', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '3-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$42.90', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '6-Recycle Dumpster 2 Yd 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3174-Cycle 9 - 2025 - 8435450000 082020254804.pdf
Saved JSON to processed/json/UBM-3174-Cycle 9 - 2025 - 8435450000 082020254804.json
Successfully processed UBM-3174-Cycle 9 - 2025 - 8435450000 082020254804.pdf

[13.14] Processing: UBM-3176-Cycle 9 - 2025 - 1558550000 082220250401.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "1558550000",
  "customer_name": "TAVONA CONDO HOA",
  "service_address": "3333 WALLINGFORD AVE N",
  "billing_address": "100 W HARRISON ST STE N530, SEATTLE WA 98119-4173",
  "previous_balance": "$4,153.29",
  "current_billing": "$4,217.43",
  "current_adjustments": null,
  "total_amount_due": "$4,217.43",
  "total_amount_due_date": "September 03 2025",
  "bill_date": "August 13 2025",
  "number_of_days": "32",
  "payment_information": {
    "payment_date": "August 05 2025",
    "payment_amount": "$4,153.29"
  },
  "payments_applied": [
    {
      "payment_date": "August 05 2025",
      "payment_amount": "$4,153.29"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "city taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "state taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "King County Metro",
        "tax_rate": "62.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "city taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "state taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "city taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "state taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$1,580.14",
      "service_from_date": "July 12 2025",
      "service_to_date": "August 13 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$163.20",
          "meter_number": "ZEN-60002967-1",
          "ccf_usage": "112.00",
          "previous_reading": "1578.00",
          "current_reading": "1690.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$851.20",
          "meter_number": "ZEN-60002967-1",
          "ccf_usage": "112.00",
          "previous_reading": "1578.00",
          "current_reading": "1690.00"
        },
        {
          "category": "Base service charge",
          "amount": "$45.87",
          "meter_number": "PMM-65010781-1",
          "ccf_usage": "65.00",
          "previous_reading": "4085.00",
          "current_reading": "4150.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$494.00",
          "meter_number": "PMM-64203686-1",
          "ccf_usage": "65.00",
          "previous_reading": "4085.00",
          "current_reading": "4150.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$2,151.52",
      "service_from_date": "July 12 2025",
      "service_to_date": "August 13 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$2,151.52",
          "meter_number": null,
          "ccf_usage": "112.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$485.77",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Garbage Dumpster 2 Yd 1X Weekly",
          "amount": "$407.67",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "2-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$28.60",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '1558550000', 'customer_name': 'TAVONA CONDO HOA', 'service_address': '3333 WALLINGFORD AVE N', 'billing_address': '100 W HARRISON ST STE N530, SEATTLE WA 98119-4173', 'previous_balance': '$4,153.29', 'current_billing': '$4,217.43', 'current_adjustments': None, 'total_amount_due': '$4,217.43', 'total_amount_due_date': 'September 03 2025', 'bill_date': 'August 13 2025', 'number_of_days': '32', 'payment_information': {'payment_date': 'August 05 2025', 'payment_amount': '$4,153.29'}, 'payments_applied': [{'payment_date': 'August 05 2025', 'payment_amount': '$4,153.29'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'city taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'state taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'King County Metro', 'tax_rate': '62.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'city taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'state taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'city taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'state taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$1,580.14', 'service_from_date': 'July 12 2025', 'service_to_date': 'August 13 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Base service charge', 'amount': '$163.20', 'meter_number': 'ZEN-60002967-1', 'ccf_usage': '112.00', 'previous_reading': '1578.00', 'current_reading': '1690.00'}, {'category': 'Summer Commercial', 'amount': '$851.20', 'meter_number': 'ZEN-60002967-1', 'ccf_usage': '112.00', 'previous_reading': '1578.00', 'current_reading': '1690.00'}, {'category': 'Base service charge', 'amount': '$45.87', 'meter_number': 'PMM-65010781-1', 'ccf_usage': '65.00', 'previous_reading': '4085.00', 'current_reading': '4150.00'}, {'category': 'Summer Commercial', 'amount': '$494.00', 'meter_number': 'PMM-64203686-1', 'ccf_usage': '65.00', 'previous_reading': '4085.00', 'current_reading': '4150.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$2,151.52', 'service_from_date': 'July 12 2025', 'service_to_date': 'August 13 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$2,151.52', 'meter_number': None, 'ccf_usage': '112.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste Service', 'current_service': '$485.77', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Garbage Dumpster 2 Yd 1X Weekly', 'amount': '$407.67', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '2-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$28.60', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3176-Cycle 9 - 2025 - 1558550000 082220250401.pdf
Saved JSON to processed/json/UBM-3176-Cycle 9 - 2025 - 1558550000 082220250401.json
Successfully processed UBM-3176-Cycle 9 - 2025 - 1558550000 082220250401.pdf

[13.15] Processing: UBM-3194-Cycle 1 - 2024 - 5411440000 080720255115.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "5411440000",
  "customer_name": "HUNTERS CAPITAL DEVELOPMENT LLC",
  "service_address": "500 E PIKE ST",
  "billing_address": "1620 BROADWAY STE 200 SEATTLE WA 98122-2564",
  "previous_balance": "$47.30",
  "current_billing": "$41.57",
  "current_adjustments": null,
