=== Utility Bills Processing Run @ 2025-10-07_12-27-31 ===
✓ Moved PDF to processed/pdf/UBM-3383-Cycle 9 - 2025 - 0601640000 082520253409.pdf
✓ Saved JSON to processed/json/UBM-3383-Cycle 9 - 2025 - 0601640000 082520253409.json
✓ Successfully processed UBM-3383-Cycle 9 - 2025 - 0601640000 082520253409.pdf

[5.3] Processing: UBM-3384-Cycle 9 - 2025 - 7622650000 082520252304.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3384-Cycle 9 - 2025 - 7622650000 082520252304.pdf
✓ Saved JSON to processed/json/UBM-3384-Cycle 9 - 2025 - 7622650000 082520252304.json
✓ Successfully processed UBM-3384-Cycle 9 - 2025 - 7622650000 082520252304.pdf

[5.4] Processing: UBM-3368-Cycle 9 - 2025 - 6475340000 082820254435.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3368-Cycle 9 - 2025 - 6475340000 082820254435.pdf
✓ Saved JSON to processed/json/UBM-3368-Cycle 9 - 2025 - 6475340000 082820254435.json
✓ Successfully processed UBM-3368-Cycle 9 - 2025 - 6475340000 082820254435.pdf

[5.5] Processing: UBM-3369-Cycle 9 - 2024 - 3-0197-0800019 081120253515.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3369-Cycle 9 - 2024 - 3-0197-0800019 081120253515.pdf
✓ Saved JSON to processed/json/UBM-3369-Cycle 9 - 2024 - 3-0197-0800019 081120253515.json
✓ Successfully processed UBM-3369-Cycle 9 - 2024 - 3-0197-0800019 081120253515.pdf

[5.6] Processing: UBM-3371-Cycle 1 - 2025 - 6-04375 081220253623.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3371-Cycle 1 - 2025 - 6-04375 081220253623.pdf
✓ Saved JSON to unprocessed/json/UBM-3371-Cycle 1 - 2025 - 6-04375 081220253623.json
⚠ Incomplete extraction for UBM-3371-Cycle 1 - 2025 - 6-04375 081220253623.pdf

[5.7] Processing: UBM-3371-Cycle 1 - 2025 - 6-04375 081220254148.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3371-Cycle 1 - 2025 - 6-04375 081220254148.pdf
✓ Saved JSON to unprocessed/json/UBM-3371-Cycle 1 - 2025 - 6-04375 081220254148.json
⚠ Incomplete extraction for UBM-3371-Cycle 1 - 2025 - 6-04375 081220254148.pdf

[5.8] Processing: UBM-3372-Cycle 9 - 2024 - 1045361 080420255757.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3372-Cycle 9 - 2024 - 1045361 080420255757.pdf
✓ Saved JSON to processed/json/UBM-3372-Cycle 9 - 2024 - 1045361 080420255757.json
✓ Successfully processed UBM-3372-Cycle 9 - 2024 - 1045361 080420255757.pdf

[5.9] Processing: UBM-3374-Cycle 9 - 2024 - 0474740000 081320252333.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3374-Cycle 9 - 2024 - 0474740000 081320252333.pdf
✓ Saved JSON to processed/json/UBM-3374-Cycle 9 - 2024 - 0474740000 081320252333.json
✓ Successfully processed UBM-3374-Cycle 9 - 2024 - 0474740000 081320252333.pdf

[5.10] Processing: UBM-3374-Cycle 9 - 2024 - 2474740000 081320252638.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3374-Cycle 9 - 2024 - 2474740000 081320252638.pdf
✓ Saved JSON to processed/json/UBM-3374-Cycle 9 - 2024 - 2474740000 081320252638.json
✓ Successfully processed UBM-3374-Cycle 9 - 2024 - 2474740000 081320252638.pdf

[5.11] Processing: UBM-3375-Cycle 7 - 2025 - 202318 080720253748.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3375-Cycle 7 - 2025 - 202318 080720253748.pdf
✓ Saved JSON to processed/json/UBM-3375-Cycle 7 - 2025 - 202318 080720253748.json
✓ Successfully processed UBM-3375-Cycle 7 - 2025 - 202318 080720253748.pdf

[5.12] Processing: UBM-3375-Cycle 7 - 2025 - 202319 080720254028.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3375-Cycle 7 - 2025 - 202319 080720254028.pdf
✓ Saved JSON to processed/json/UBM-3375-Cycle 7 - 2025 - 202319 080720254028.json
✓ Successfully processed UBM-3375-Cycle 7 - 2025 - 202319 080720254028.pdf

[5.13] Processing: UBM-3375-Cycle 7 - 2025 - 202320 080720254614.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3375-Cycle 7 - 2025 - 202320 080720254614.pdf
✓ Saved JSON to processed/json/UBM-3375-Cycle 7 - 2025 - 202320 080720254614.json
✓ Successfully processed UBM-3375-Cycle 7 - 2025 - 202320 080720254614.pdf

[5.14] Processing: UBM-3375-Cycle 8 - 2025 - 7-58836-05003 080420251303.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3375-Cycle 8 - 2025 - 7-58836-05003 080420251303.pdf
✓ Saved JSON to processed/json/UBM-3375-Cycle 8 - 2025 - 7-58836-05003 080420251303.json
✓ Successfully processed UBM-3375-Cycle 8 - 2025 - 7-58836-05003 080420251303.pdf

[5.15] Processing: UBM-3376-Cycle 9 - 2025 - 6517650000 082020253108.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3376-Cycle 9 - 2025 - 6517650000 082020253108.pdf
✓ Saved JSON to processed/json/UBM-3376-Cycle 9 - 2025 - 6517650000 082020253108.json
✓ Successfully processed UBM-3376-Cycle 9 - 2025 - 6517650000 082020253108.pdf

[5.16] Processing: UBM-3378-Cycle 8 - 2024 - 0369740000 082020252911.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3378-Cycle 8 - 2024 - 0369740000 082020252911.pdf
✓ Saved JSON to processed/json/UBM-3378-Cycle 8 - 2024 - 0369740000 082020252911.json
✓ Successfully processed UBM-3378-Cycle 8 - 2024 - 0369740000 082020252911.pdf

[5.17] Processing: UBM-3359-Cycle 9 - 2025 - 3193450000 082520252122.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3359-Cycle 9 - 2025 - 3193450000 082520252122.pdf
✓ Saved JSON to processed/json/UBM-3359-Cycle 9 - 2025 - 3193450000 082520252122.json
✓ Successfully processed UBM-3359-Cycle 9 - 2025 - 3193450000 082520252122.pdf

[5.18] Processing: UBM-3362-Cycle 7 - 2025 - 7220250000 080820252304.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3362-Cycle 7 - 2025 - 7220250000 080820252304.pdf
✓ Saved JSON to processed/json/UBM-3362-Cycle 7 - 2025 - 7220250000 080820252304.json
✓ Successfully processed UBM-3362-Cycle 7 - 2025 - 7220250000 080820252304.pdf

[5.19] Processing: UBM-3363-Cycle 9 - 2024 - 8337350000 082820253014.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3363-Cycle 9 - 2024 - 8337350000 082820253014.pdf
✓ Saved JSON to processed/json/UBM-3363-Cycle 9 - 2024 - 8337350000 082820253014.json
✓ Successfully processed UBM-3363-Cycle 9 - 2024 - 8337350000 082820253014.pdf

[5.20] Processing: UBM-3364-Cycle 9 - 2025 - 4298240000 082520252404.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3364-Cycle 9 - 2025 - 4298240000 082520252404.pdf
✓ Saved JSON to processed/json/UBM-3364-Cycle 9 - 2025 - 4298240000 082520252404.json
✓ Successfully processed UBM-3364-Cycle 9 - 2025 - 4298240000 082520252404.pdf

============================================================
BATCH 5 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 18
Failed/Incomplete: 2

Batch 5 completed. Starting batch 6...
Press Enter to continue or Ctrl+C to stop...

============================================================
PROCESSING BATCH 6 of 13 (20 files)
============================================================

[6.1] Processing: UBM-3366-Cycle 10 - 2025 - 000773-000 080620253732.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3366-Cycle 10 - 2025 - 000773-000 080620253732.pdf
✓ Saved JSON to processed/json/UBM-3366-Cycle 10 - 2025 - 000773-000 080620253732.json
✓ Successfully processed UBM-3366-Cycle 10 - 2025 - 000773-000 080620253732.pdf

[6.2] Processing: UBM-3366-Cycle 10 - 2025 - 035212-000 080620254619.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3366-Cycle 10 - 2025 - 035212-000 080620254619.pdf
✓ Saved JSON to processed/json/UBM-3366-Cycle 10 - 2025 - 035212-000 080620254619.json
✓ Successfully processed UBM-3366-Cycle 10 - 2025 - 035212-000 080620254619.pdf

[6.3] Processing: UBM-3366-Cycle 9 - 2025 - 035212-000 081220254400.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3366-Cycle 9 - 2025 - 035212-000 081220254400.pdf
✓ Saved JSON to processed/json/UBM-3366-Cycle 9 - 2025 - 035212-000 081220254400.json
✓ Successfully processed UBM-3366-Cycle 9 - 2025 - 035212-000 081220254400.pdf

[6.4] Processing: UBM-3366-Cycle 9 - 2025 - 2-09336-25008 080420251743.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3366-Cycle 9 - 2025 - 2-09336-25008 080420251743.pdf
✓ Saved JSON to processed/json/UBM-3366-Cycle 9 - 2025 - 2-09336-25008 080420251743.json
✓ Successfully processed UBM-3366-Cycle 9 - 2025 - 2-09336-25008 080420251743.pdf

[6.5] Processing: UBM-3371-Cycle 1 - 2025 - 6-04275 081220254423.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3371-Cycle 1 - 2025 - 6-04275 081220254423.pdf
✓ Saved JSON to unprocessed/json/UBM-3371-Cycle 1 - 2025 - 6-04275 081220254423.json
⚠ Incomplete extraction for UBM-3371-Cycle 1 - 2025 - 6-04275 081220254423.pdf

[6.6] Processing: UBM-3371-Cycle 1 - 2025 - 6-04300 081220253638.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3371-Cycle 1 - 2025 - 6-04300 081220253638.pdf
✓ Saved JSON to unprocessed/json/UBM-3371-Cycle 1 - 2025 - 6-04300 081220253638.json
⚠ Incomplete extraction for UBM-3371-Cycle 1 - 2025 - 6-04300 081220253638.pdf

[6.7] Processing: UBM-3371-Cycle 1 - 2025 - 6-04350 081220253127.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3371-Cycle 1 - 2025 - 6-04350 081220253127.pdf
✓ Saved JSON to unprocessed/json/UBM-3371-Cycle 1 - 2025 - 6-04350 081220253127.json
⚠ Incomplete extraction for UBM-3371-Cycle 1 - 2025 - 6-04350 081220253127.pdf

[6.8] Processing: UBM-3353-Cycle 9 - 2025 - 8311930000 082520251432.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3353-Cycle 9 - 2025 - 8311930000 082520251432.pdf
✓ Saved JSON to processed/json/UBM-3353-Cycle 9 - 2025 - 8311930000 082520251432.json
✓ Successfully processed UBM-3353-Cycle 9 - 2025 - 8311930000 082520251432.pdf

[6.9] Processing: UBM-3354-Cycle 8 - 2025 - 031317 080520255214.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3354-Cycle 8 - 2025 - 031317 080520255214.pdf
✓ Saved JSON to processed/json/UBM-3354-Cycle 8 - 2025 - 031317 080520255214.json
✓ Successfully processed UBM-3354-Cycle 8 - 2025 - 031317 080520255214.pdf

[6.10] Processing: UBM-3354-Cycle 8 - 2025 - 031318 080820252332.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3354-Cycle 8 - 2025 - 031318 080820252332.pdf
✓ Saved JSON to processed/json/UBM-3354-Cycle 8 - 2025 - 031318 080820252332.json
✓ Successfully processed UBM-3354-Cycle 8 - 2025 - 031318 080820252332.pdf

[6.11] Processing: UBM-3354-Cycle 9 - 2025 - 1559623 081120250910.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3354-Cycle 9 - 2025 - 1559623 081120250910.pdf
✓ Saved JSON to processed/json/UBM-3354-Cycle 9 - 2025 - 1559623 081120250910.json
✓ Successfully processed UBM-3354-Cycle 9 - 2025 - 1559623 081120250910.pdf

[6.12] Processing: UBM-3355-Cycle 8 - 2024 - 031319 080420255220.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3355-Cycle 8 - 2024 - 031319 080420255220.pdf
✓ Saved JSON to processed/json/UBM-3355-Cycle 8 - 2024 - 031319 080420255220.json
✓ Successfully processed UBM-3355-Cycle 8 - 2024 - 031319 080420255220.pdf

[6.13] Processing: UBM-3355-Cycle 8 - 2024 - 031320 080420255015.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3355-Cycle 8 - 2024 - 031320 080420255015.pdf
✓ Saved JSON to processed/json/UBM-3355-Cycle 8 - 2024 - 031320 080420255015.json
✓ Successfully processed UBM-3355-Cycle 8 - 2024 - 031320 080420255015.pdf

[6.14] Processing: UBM-3355-Cycle 8 - 2024 - 031321 080420254821.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3355-Cycle 8 - 2024 - 031321 080420254821.pdf
✓ Saved JSON to processed/json/UBM-3355-Cycle 8 - 2024 - 031321 080420254821.json
✓ Successfully processed UBM-3355-Cycle 8 - 2024 - 031321 080420254821.pdf

[6.15] Processing: UBM-3355-Cycle 8 - 2024 - 031322 080420254618.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3355-Cycle 8 - 2024 - 031322 080420254618.pdf
✓ Saved JSON to processed/json/UBM-3355-Cycle 8 - 2024 - 031322 080420254618.json
✓ Successfully processed UBM-3355-Cycle 8 - 2024 - 031322 080420254618.pdf

[6.16] Processing: UBM-3355-Cycle 9 - 2024 - 1559623-Shared 080520255630.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3355-Cycle 9 - 2024 - 1559623-Shared 080520255630.pdf
✓ Saved JSON to processed/json/UBM-3355-Cycle 9 - 2024 - 1559623-Shared 080520255630.json
✓ Successfully processed UBM-3355-Cycle 9 - 2024 - 1559623-Shared 080520255630.pdf

[6.17] Processing: UBM-3357-Cycle 7 - 2025 - 04-780705-06 081420253004.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3357-Cycle 7 - 2025 - 04-780705-06 081420253004.pdf
✓ Saved JSON to processed/json/UBM-3357-Cycle 7 - 2025 - 04-780705-06 081420253004.json
✓ Successfully processed UBM-3357-Cycle 7 - 2025 - 04-780705-06 081420253004.pdf

[6.18] Processing: UBM-3358-Cycle 9 - 2025 - 1701850000 081120252725.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3358-Cycle 9 - 2025 - 1701850000 081120252725.pdf
